op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V5, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V1, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V5, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V6, V10, V11, V12, V13, V14).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V6, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V0, V10, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V1, V7, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V8, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V2, V8, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V7, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
op832(V5, V6, V7, V3, V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V6, V7, V8, V9), people(V10, V11, V12, V13, V14, V15).
